Mls_Number,Lat,Long,Street,City,Province,Postal_Code,Age,Listed_By,Lot_Size,Size,Style,Taxes,Type,Walk_Score,Neighbourhood,Price,Business_Type,Property_Type,Zoning,Photo_file,Photo_url,Date_posted_MLS
C4670452,43.705616,-79.383006,298 MANOR RD E,Toronto, Ontario ,M4S1S2,0-5 years,"Mccann Realty Group Ltd., Brokerage",25.49 x 122 Feet,2000-2500 sqft,2-Storey,"$9,886 /yr",Detached,81,Mount Pleasant East,2589000,,,,,,17-Jan-20
C4661893,43.662153,-79.421516,707 CRAWFORD ST,Toronto, Ontario ,M6G3K1,No Data,"Re/max Realtron Realty Inc., Brokerage",20.00 x 116 Feet,No Data,3-Storey,"$5,565 /yr",Detached,95,Palmerston-little Italy,2590000,,,,,,07-Jan-20
C4676957,43.731924,-79.426176,330 BROOKE AVE,Toronto, Ontario ,M5M2L3,No Data,"Harvey Kalles Real Estate Ltd., Brokerage",40.83 x 130 Feet,No Data,2-Storey,"$12,489 /yr",Detached,29,Bedford Park-nortown,2595000,,,,,,27-Jan-20
C4668782,43.72291,-79.419179,367 DOUGLAS AVE,Toronto, Ontario ,M5M1H3,No Data,"Harvey Kalles Real Estate Ltd., Brokerage",24.00 x 106 Feet,No Data,2-Storey,No Data,Detached,48,Bedford Park-nortown,2595000,,,,,,15-Jan-20
C4448520,43.721497,-79.395634,98 DAWLISH AVE,Toronto, Ontario ,M4N1H1,51-99 years,"Bay Street Group Inc., Brokerage",50.08 x 150 Feet,No Data,2 1/2 Storey,"$10,699 /yr",Detached,59,Lawrence Park South,2598000,,,,,,13-May-19
W4643941,43.643446,-79.5197,129 MEADOWVALE DR,Toronto, Ontario ,M8Z3K2,No Data,"Ipro Realty Ltd., Brokerage",40.00 x 110 Feet,3500-5000 sqft,2-Storey,"$4,688 /yr",Detached,85,Stonegate-queensway,2598000,,,,,,28-Nov-19
W4673610,43.64151,-79.448712,221 PEARSON AVE,Toronto, Ontario ,M6R1G6,No Data,"Re/max Premier Inc., Brokerage",26.00 x 120.58 Feet,No Data,3-Storey,"$6,742 /yr",Detached,88,High Park-swansea,2599000,,,,,,22-Jan-20
C4560833,43.731504,-79.431395,141B BANNOCKBURN AVE,Toronto, Ontario ,M5M2N4,New,"Re/max Realtron Robert Kroll Realty, Brokerage",25.00 x 129.99 Feet,2000-2500 sqft,2-Storey,"$3,400 /yr",Detached,83,Bedford Park-nortown,2599000,,,,,,30-Aug-19
C4655557,43.711293,-79.436457,149 GLEN PARK AVE,Toronto, Ontario ,M6B2C6,No Data,"Re/max Real Estate Centre Inc., Brokerage",40.00 x 132 Feet,No Data,2-Storey,"$8,000 /yr",Detached,40,Englemount-lawrence,2599000,,,,,,19-Dec-19
C4604864,43.72153,-79.423729,458 GLENGARRY AVE,Toronto, Ontario ,M5M1G1,No Data,"Homelife Golconda Realty Inc., Brokerage",48.00 x 106 Feet,3500-5000 sqft,2-Storey,"$8,162 /yr",Detached,68,Bedford Park-nortown,2600000,,,,,,10-Oct-19
W4679485,43.66771,-79.544049,24 BLAIR ATHOL CRES,Toronto, Ontario ,M9A1X5,51-99 years,"Harvey Kalles Real Estate Ltd., Brokerage",66.00 x 120.75 Feet,1500-2000 sqft,Bungalow,"$7,114 /yr",Detached,17,Edenbridge-humber Valley,2650000,,,,,,30-Jan-20
W4621702,43.66064,-79.460128,168 INDIAN ROAD CRES,Toronto, Ontario ,M6P2G3,New,"Psr, Brokerage",25.00 x 133 Feet,2500-3000 sqft,2-Storey,No Data,Detached,74,Junction Area,2650000,,,,,,30-Oct-19
C4667330,43.716381,-79.439995,120 FAIRHOLME AVE,Toronto, Ontario ,M6B2W9,No Data,"Homelife Golconda Realty Inc., Brokerage",50.00 x 103 Feet,3500-5000 sqft,2-Storey,"$12,330 /yr",Detached,59,Englemount-lawrence,2688000,,,,,,14-Jan-20
C4672722,43.722059,-79.427327,627 BEDFORD PARK AVE,Toronto, Ontario ,M5M1K4,16-30 years,"Re/max Hallmark Realty Ltd., Brokerage",40.00 x 120 Feet,3000-3500 sqft,2-Storey,"$12,547 /yr",Detached,75,Bedford Park-nortown,2688800,,,,,,21-Jan-20
C4678931,43.730697,-79.408933,155 ST GERMAIN AVE,Toronto, Ontario ,M5M1W2,No Data,"Royal Lepage/j & D Division, Brokerage",25.00 x 150 Feet,No Data,3-Storey,"$11,153 /yr",Detached,80,Lawrence Park North,2695000,,,,,,29-Jan-20
C4681941,43.732766,-79.42248,282 BROOKE AVE,Toronto, Ontario ,M5M2L2,6-15 years,"Harvey Kalles Real Estate Ltd., Brokerage",41.87 x 130 Feet,3500-5000 sqft,2-Storey,"$13,580 /yr",Detached,73,Bedford Park-nortown,2695000,,,,,,03-Feb-20
C4674727,43.689047,-79.401479,126 HEATH ST W,Toronto, Ontario ,M4V1T7,No Data,"Re/max Realtron Robert Kroll Realty, Brokerage",31.76 x 85.5 Feet,No Data,3-Storey,"$10,471 /yr",Detached,85,Yonge-st. Clair,2695000,,,,,,23-Jan-20
E4616944,43.681828,-79.332331,663 GREENWOOD AVE,Toronto, Ontario ,M4J4B3,No Data,"Forest Hill Real Estate Inc., Brokerage",45.00 x 35 Feet,No Data,3-Storey,"$16,224 /yr",Detached,95,Danforth,2698000,,,,,,24-Oct-19
C4672843,43.729483,-79.429454,577 OLD ORCHARD GRVE,Toronto, Ontario ,M5M2H2,No Data,"Re/max Hallmark Realty Ltd., Brokerage",37.50 x 149.44 Feet,No Data,2-Storey,"$12,314 /yr",Detached,63,Bedford Park-nortown,2699999,,,,,,21-Jan-20
W4677636,43.644462,-79.45269,261 WRIGHT AVE,Toronto, Ontario ,M6R1L7,No Data,"Keller Williams Referred Urban, Trust Realty Group, Brokerag",27.50 x 100 Feet,No Data,3-Storey,"$8,239 /yr",Detached,79,High Park-swansea,2700000,,,,,,28-Jan-20
W4661815,43.658269,-79.512544,134 STRATH AVE,Toronto, Ontario ,M8X1R5,No Data,"Sutton Group - Old Mill Linda Tickins Inc., Brokerage",45.25 x 89 Feet,3000-3500 sqft,2-Storey,"$12,391 /yr",Detached,68,Kingsway South,2725000,,,,,,07-Jan-20
C4657270,43.710381,-79.400763,49 ROSELAWN AVE,Toronto, Ontario ,M4R1E5,No Data,"Century 21 Atria Realty Inc., Brokerage",25.00 x 134.83 Feet,No Data,2-Storey,"$5,865 /yr",Detached,93,Yonge-eglinton,2749000,,,,,,24-Dec-19
C4657271,43.71042,-79.400669,47 ROSELAWN AVE,Toronto, Ontario ,M4R1E5,No Data,"Century 21 Atria Realty Inc., Brokerage",25.00 x 134.83 Feet,No Data,2-Storey,"$5,189 /yr",Detached,93,Yonge-eglinton,2749000,,,,,,24-Dec-19
C4677716,43.717785,-79.42765,179 CARIBOU RD,Toronto, Ontario ,M5N2B5,0-5 years,"Adenat Real Estate Ltd., Brokerage",35.80 x 117 Feet,3500-5000 sqft,3-Storey,"$8,161 /yr",Detached,74,Bedford Park-nortown,2750000,,,,,,28-Jan-20
C4653945,43.704736,-79.385568,273 MANOR RD E,Toronto, Ontario ,M4S1S3,No Data,"Sutton Group-admiral Realty Inc., Brokerage",25.00 x 125 Feet,2000-2500 sqft,2-Storey,No Data,Detached,93,Mount Pleasant East,2768000,,,,,,16-Dec-19
C4680657,43.734131,-79.429049,154 DUNBLAINE AVE,Toronto, Ontario ,M5M2S3,No Data,"Right At Home Realty Inc., Brokerage",40.00 x 130 Feet,No Data,2-Storey,"$14,587 /yr",Detached,23,Bedford Park-nortown,2780000,,,,,,31-Jan-20
C4599658,43.721009,-79.428401,537 DOUGLAS AVE,Toronto, Ontario ,M5M1H7,No Data,"Homelife New World Cindy Chen Realty Inc., Brokerage",40.00 x 106 Feet,3000-3500 sqft,2-Storey,"$12,600 /yr",Detached,86,Bedford Park-nortown,2780000,,,,,,05-Oct-19
C4666461,43.727045,-79.406668,82 JEDBURGH RD,Toronto, Ontario ,M5M0A9,0-5 years,"Re/max Hallmark Realty Ltd., Brokerage",34.22 x 100 Feet,No Data,3-Storey,"$9,510 /yr",Detached,75,Lawrence Park North,2788800,,,,,,13-Jan-20
W4681119,43.660015,-79.50657,34 GOVERNMENT RD,Toronto, Ontario ,M8X1V9,0-5 years,"Royal Lepage Flower City Realty, Brokerage",37.50 x 122 Feet,No Data,2-Storey,"$5,187 /yr",Detached,52,Kingsway South,2790000,,,,,,01-Feb-20
W4624433,43.647446,-79.508079,256 GRENVIEW BLVD,Toronto, Ontario ,M8Y3V3,0-5 years,"Right At Home Realty Inc., Brokerage",50.00 x 125 Feet,2500-3000 sqft,2-Storey,"$9,790 /yr",Detached,74,Stonegate-queensway,2790000,,,,,,01-Nov-19
C4662562,43.703158,-79.379315,559 MILLWOOD RD,Toronto, Ontario ,M4S1K7,New,"Royal Lepage Your Community Realty, Brokerage",25.00 x 122 Feet,2000-2500 sqft,2-Storey,No Data,Detached,77,Mount Pleasant East,2795000,,,,,,07-Jan-20
C4673004,43.701004,-79.364222,1 RANDOLPH RD,Toronto, Ontario ,M4G3R6,No Data,"Harvey Kalles Real Estate Ltd., Brokerage",29.00 x 124 Feet,No Data,2-Storey,No Data,Detached,82,Leaside,2795000,,,,,,21-Jan-20
C4679099,43.701396,-79.414319,277 CHAPLIN CRES,Toronto, Ontario ,M5P1B1,No Data,"Chestnut Park Real Estate Limited, Brokerage",65.00 x 120 Feet,No Data,2-Storey,"$10,643 /yr",Detached,79,Forest Hill South,2798000,,,,,,30-Jan-20
C4662371,43.701468,-79.377464,650 BALLIOL ST,Toronto, Ontario ,M4S1E7,New,"Homelife/bayview Realty Inc., Brokerage",25.00 x 148 Feet,No Data,2-Storey,"$6,200 /yr",Detached,75,Mount Pleasant East,2798000,,,,,,07-Jan-20
C4678459,43.712472,-79.367257,404 SUTHERLAND DR,Toronto, Ontario ,M4G1K3,No Data,"Re/max West D&s Group, Brokerage",35.00 x 100 Feet,No Data,2-Storey,"$5,286 /yr",Detached,76,Leaside,2798800,,,,,,29-Jan-20
C4681160,43.735537,-79.352298,7 CASSIDY PL,Toronto, Ontario ,M3B2S3,New,"Ecko Jay Realty Ltd., Brokerage",72.42 x 125.8 Feet,3000-3500 sqft,2-Storey,"$12,569 /yr",Detached,73,Banbury-don Mills,2799900,,,,,,01-Feb-20
C4680109,43.723794,-79.417046,318 DOUGLAS AVE,Toronto, Ontario ,M5M1H1,6-15 years,"Home Standards Brickstone Realty, Brokerage",31.00 x 109 Feet,No Data,2-Storey,"$9,491 /yr",Detached,67,Bedford Park-nortown,2880000,,,,,,31-Jan-20
E4680120,43.704284,-79.328578,9 ASPEN AVE,Toronto, Ontario ,M4B2Z1,0-5 years,"Century 21 Percy Fulton Ltd., Brokerage",49.00 x 140.79 Feet,3500-5000 sqft,2-Storey,"$10,557 /yr",Detached,20,O'connor-parkview,2880000,,,,,,31-Jan-20
W4668803,43.655341,-79.546761,35 RIVERCOVE DR,Toronto, Ontario ,M9B4Y8,0-5 years,"Re/max Professionals Inc., Brokerage",64.01 x 195 Feet,3500-5000 sqft,2-Storey,"$12,967 /yr",Detached,15,Islington-city Centre West,2888800,,,,,,15-Jan-20
C4642281,43.729715,-79.413455,303 ST GERMAIN AVE,Toronto, Ontario ,M5M1W4,No Data,"Harvey Kalles Real Estate Ltd., Brokerage",25.00 x 149 Feet,No Data,2-Storey,"$11,676 /yr",Detached,79,Bedford Park-nortown,2895000,,,,,,26-Nov-19
C4626966,43.644112,-79.426175,41 NORTHCOTE AVE,Toronto, Ontario ,M6J3K2,No Data,"Royal Lepage Real Estate Services Ltd., Brokerage",19.83 x 123 Feet,3000-3500 sqft,3-Storey,"$5,581 /yr",Detached,93,Little Portugal,2900000,,,,,,05-Nov-19
C4550756,43.721246,-79.422278,39 LEDBURY ST,Toronto, Ontario ,M5M4H1,0-5 years,"Royal Lepage Signature Realty, Brokerage",43.50 x 102.5 Feet,No Data,2-Storey,"$5,081 /yr",Detached,73,Bedford Park-nortown,2980000,,,,,,19-Aug-19
C4676555,43.735601,-79.425015,273 JOICEY BLVD,Toronto, Ontario ,M5M2V6,0-5 years,"Forest Hill Real Estate Inc., Brokerage",40.00 x 115 Feet,3000-3500 sqft,2-Storey,"$13,171 /yr",Detached,40,Bedford Park-nortown,2985000,,,,,,27-Jan-20
W4668446,43.657707,-79.533758,139 PERRY CRES,Toronto, Ontario ,M9A1K8,6-15 years,"Re/max Professionals Inc., Brokerage",62.99 x 116.3 Feet,3000-3500 sqft,2-Storey,"$11,230 /yr",Detached,37,Princess-rosethorn,2998000,,,,,,15-Jan-20
C4666328,43.717035,-79.39745,103 BLYTHWOOD RD,Toronto, Ontario ,M4N1A5,No Data,"Forest Hill Real Estate Inc., Brokerage",33.92 x 100 Feet,No Data,2 1/2 Storey,"$9,063 /yr",Detached,78,Mount Pleasant East,3125000,,,,,,13-Jan-20
C4668825,43.702239,-79.389768,116 BELSIZE DR,Toronto, Ontario ,M4S1L7,New,"Mccann Realty Group Ltd., Brokerage",34.00 x 105 Feet,No Data,2-Storey,"$6,340 /yr",Detached,93,Mount Pleasant West,3149000,,,,,,15-Jan-20
W4640194,43.663385,-79.51802,26 ASHLEY PARK RD,Toronto, Ontario ,M9A4E1,51-99 years,"Harvey Kalles Real Estate Ltd., Brokerage",80.00 x 150 Feet,3500-5000 sqft,2-Storey,"$9,834 /yr",Detached,57,Edenbridge-humber Valley,3149000,,,,,,22-Nov-19
W4659257,43.661623,-79.542625,74 THORNCREST RD,Toronto, Ontario ,M9A1S9,No Data,"Re/max Professionals Inc., Brokerage",88.25 x 201.9 Feet,No Data,2-Storey,"$14,189 /yr",Detached,40,Princess-rosethorn,3188000,,,,,,02-Jan-20
C4682300,43.732973,-79.398553,165 GOLFDALE  RD,Toronto, Ontario ,M4N2C1,51-99 years,"Sotheby`s International Realty Canada, Brokerage",50.00 x 125 Feet,2000-2500 sqft,2-Storey,"$11,997 /yr",Detached,47,Lawrence Park North,3266000,,,,,,03-Feb-20
C4682300,43.732973,-79.398553,165 GOLFDALE  RD,Toronto, Ontario ,M4N2C1,51-99 years,"Sotheby`s International Realty Canada, Brokerage",50.00 x 125 Feet,2000-2500 sqft,2-Storey,"$11,997 /yr",Detached,47,Lawrence Park North,3266000,,,,,,03-Feb-20
C4625410,43.720957,-79.380367,562 BLYTHWOOD RD W,Toronto, Ontario ,M4N1B5,31-50 years,"Royal Lepage Signature Realty, Brokerage",66.01 x 114 Feet,3000-3500 sqft,2-Storey,"$11,492 /yr",Detached,64,Bridle Path-sunnybrook-york Mills,3289000,,,,,,04-Nov-19
C4681906,43.715223,-79.424982,416 GLENGROVE AVE W,Toronto, Ontario ,M5N1X2,No Data,"Harvey Kalles Real Estate Ltd., Brokerage",45.00 x 134 Feet,3500-5000 sqft,2-Storey,"$15,627 /yr",Detached,53,Bedford Park-nortown,3295000,,,,,,03-Feb-20
C4626726,43.716575,-79.414819,265 GLENGROVE AVE W,Toronto, Ontario ,M5N1W3,16-30 years,"Forest Hill Real Estate Inc., Brokerage",50.66 x 127.05 Feet,2500-3000 sqft,2-Storey,"$12,398 /yr",Detached,41,Lawrence Park South,3395000,,,,,,05-Nov-19
W4677034,43.661235,-79.527323,14 WIMBLETON CRES,Toronto, Ontario ,M9A3X6,6-15 years,"Royal Lepage Real Estate Services Ltd., Brokerage",45.00 x 158 Feet,3500-5000 sqft,2-Storey,"$13,075 /yr",Detached,60,Edenbridge-humber Valley,3400000,,,,,,27-Jan-20
W4607351,43.653647,-79.526336,2 CHESTNUT HILLS PKWY,Toronto, Ontario ,M9A3P6,No Data,"Right At Home Realty Inc., Brokerage",60.00 x 127 Feet,No Data,2-Storey,"$8,651 /yr",Detached,77,Edenbridge-humber Valley,3449000,,,,,,15-Oct-19
C4620795,43.673464,-79.392259,15 BERRYMAN ST,Toronto, Ontario ,M5R1M7,No Data,"Revolution Realty Inc., Brokerage",25.00 x 118.17 Feet,5000 sqft,3-Storey,"$8,507 /yr",Detached,98,Annex,3450000,,,,,,29-Oct-19
E4644268,43.673618,-79.349213,37 GRANDVIEW AVE,Toronto, Ontario ,M4K1J1,No Data,"Sutton Group-admiral Realty Inc., Brokerage",23.00 x 120 Feet,3000-3500 sqft,3-Storey,"$4,914 /yr",Detached,89,North Riverdale,3488800,,,,,,28-Nov-19
C4662027,43.703664,-79.429154,51 SHALLMAR BLVD,Toronto, Ontario ,M6C2K2,No Data,"Forest Hill Real Estate Inc., Brokerage",50.00 x 120 Feet,No Data,2-Storey,"$10,296 /yr",Detached,61,Forest Hill North,3495000,,,,,,07-Jan-20
C4661970,43.724589,-79.428345,585 BROOKDALE AVE,Toronto, Ontario ,M5M1S3,No Data,"Harvey Kalles Real Estate Ltd., Brokerage",41.67 x 118 Feet,No Data,2-Storey,No Data,Detached,65,Bedford Park-nortown,3498000,,,,,,07-Jan-20
C4668506,43.689096,-79.373637,221 ROSEDALE HEIGHTS DR,Toronto, Ontario ,M4T1C7,51-99 years,"Forest Hill Real Estate Inc., Brokerage",53.60 x 325.91 Feet,2500-3000 sqft,2-Storey,"$15,222 /yr",Detached,32,Rosedale-moore Park,3499000,,,,,,15-Jan-20
C4657254,43.646716,-79.423337,195-197 DOVERCOURT RD,Toronto, Ontario ,M6J3C7,No Data,Marcus & Millichap Real Estate Investment Services Canada In,32.00 x 100 Feet,No Data,3-Storey,"$9,399 /yr",Detached,93,Trinity-bellwoods,3499000,,,,,,24-Dec-19
W4649294,43.666835,-79.536853,20 ABILENE DR,Toronto, Ontario ,M9A2M8,0-5 years,"Ipro Realty Ltd., Brokerage",78.50 x 113 Feet,3500-5000 sqft,2-Storey,"$15,100 /yr",Detached,33,Princess-rosethorn,3550000,,,,,,06-Dec-19
C4676543,43.723095,-79.396641,76 DINNICK CRES,Toronto, O,ntario,No Data,"Sutton Group-admiral Realty Inc., Brokerage",50.00 x 150 Feet,No Data,2-Storey,"$13,498 /yr",Detached,63,Lawrence Park North,3595000,,,,,,27-Jan-20
W4643044,43.676286,-79.541979,85 RAVENSBOURNE CRES,Toronto, Ontario ,M9A2B1,No Data,"Royal Lepage Porritt Real Estate, Brokerage",65.71 x 121.5 Feet,3500-5000 sqft,2-Storey,"$14,708 /yr",Detached,61,Princess-rosethorn,3598000,,,,,,27-Nov-19
C4682259,43.682855,-79.401861,19 CLARENDON AVE,Toronto, Ontario ,M4V1H8,No Data,"Revolution Realty Inc., Brokerage",32.02 x 80.25 Feet,No Data,2-Storey,"$9,474 /yr",Detached,70,Casa Loma,3600000,,,,,,03-Feb-20
C4682259,43.682855,-79.401861,19 CLARENDON AVE,Toronto, Ontario ,M4V1H8,No Data,"Revolution Realty Inc., Brokerage",32.02 x 80.25 Feet,No Data,2-Storey,"$9,474 /yr",Detached,70,Casa Loma,3600000,,,,,,03-Feb-20
C4653065,43.735456,-79.359922,7 BLAINE DR,Toronto, Ontario ,M3B2G3,No Data,"Re/max Realtron Barry Cohen Homes Inc., Brokerage",70.00 x 144.95 Feet,No Data,Bungalow,"$10,807 /yr",Detached,34,Banbury-don Mills,3680000,,,,,,13-Dec-19
C4664387,43.73607,-79.353109,11 TREMONT CRES,Toronto, Ontario ,M3B2R9,0-5 years,"Re/max Realtron Barry Cohen Homes Inc., Brokerage",60.00 x 100.1 Feet,No Data,2-Storey,"$12,690 /yr",Detached,73,Banbury-don Mills,3680000,,,,,,09-Jan-20
W4592734,43.67245,-79.523494,9 COBBLE HILLS,Toronto, Ontario ,M9A3H6,6-15 years,"Re/max Professionals Inc., Brokerage",46.00 x 233 Feet,3500-5000 sqft,2-Storey,"$15,257 /yr",Detached,19,Edenbridge-humber Valley,3730000,,,,,,30-Sep-19
C4600157,43.647337,-79.415792,179 CRAWFORD ST,Toronto, Ontario ,M6J2V5,No Data,"Wynn Realty Corporation, Brokerage",25.00 x 118 Feet,3500-5000 sqft,3-Storey,"$7,101 /yr",Detached,94,Trinity-bellwoods,3800000,,,,,,07-Oct-19
W4650395,43.66297,-79.543007,55 PHEASANT  LANE,Toronto, Ontario ,M9A1T5,31-50 years,"Re/max Realty Services Inc., Brokerage",66.72 x 155.05 Feet,3500-5000 sqft,2-Storey,"$12,280 /yr",Detached,25,Princess-rosethorn,3888000,,,,,,09-Dec-19
W4678379,43.653714,-79.511402,119 THE KINGSWAY,Toronto, Ontario ,M8X2T9,No Data,"Sutton Group - Old Mill Linda Tickins Inc., Brokerage",50.00 x 125 Feet,No Data,2-Storey,"$9,581 /yr",Detached,66,Kingsway South,3975000,,,,,,29-Jan-20
C4678761,43.724273,-79.390614,79 ROCHESTER AVE,Toronto, Ontario ,M4N1N7,16-30 years,"Royal Lepage/j & D Division, Brokerage",50.00 x 150 Feet,3000-3500 sqft,2-Storey,"$19,461 /yr",Detached,25,Lawrence Park South,3995000,,,,,,29-Jan-20
C4676441,43.702313,-79.414227,316 WARREN RD,Toronto, Ontario ,M5P2M8,No Data,"Re/max Ultimate Realty Inc., Brokerage",35.00 x 148 Feet,No Data,2-Storey,"$15,011 /yr",Detached,73,Forest Hill South,3998000,,,,,,27-Jan-20
C4676938,43.722554,-79.400203,5 ST. EDMUND'S DR,Toronto, Ontario ,M4N2P6,16-30 years,"Sotheby`s International Realty Canada, Brokerage",176.14 x 50.1 Feet,3500-5000 sqft,2 1/2 Storey,"$16,528 /yr",Detached,20,Lawrence Park North,3999000,,,,,,27-Jan-20
W4607881,43.672668,-79.525547,30 EDENBROOK HILL,Toronto, Ontario ,M9A3Z6,No Data,"Re/max Professionals Inc., Brokerage",85.01 x 159 Feet,3500-5000 sqft,Sidesplit 5,No Data,Detached,15,Edenbridge-humber Valley,3999900,,,,,,15-Oct-19
C4597462,43.726654,-79.364228,2 SHADY OAKS CRES,Toronto, Ontario ,M3C2L5,No Data,"Aimhome Realty Inc., Brokerage",151.39 x 115.48 Feet,No Data,2-Storey,"$16,645 /yr",Detached,14,Bridle Path-sunnybrook-york Mills,4180000,,,,,,03-Oct-19
C4682499,43.690305,-79.367631,7 DOUGLAS CRES,Toronto, Ontario ,M4W2E6,No Data,"Sotheby`s International Realty Canada, Brokerage",40.00 x 265 Feet,No Data,2-Storey,"$11,718 /yr",Detached,40,Leaside,4188000,,,,,,03-Feb-20
C4682499,43.690305,-79.367631,7 DOUGLAS CRES,Toronto, Ontario ,M4W2E6,No Data,"Sotheby`s International Realty Canada, Brokerage",40.00 x 265 Feet,No Data,2-Storey,"$11,718 /yr",Detached,40,Leaside,4188000,,,,,,03-Feb-20
W4669203,43.663119,-79.516705,11 ASHLEY PARK RD,Toronto, Ontario ,M9A4C9,No Data,"Re/max Professionals Inc., Brokerage",100.06 x 459.4 Feet,3500-5000 sqft,2-Storey,"$20,378 /yr",Detached,57,Edenbridge-humber Valley,4198000,,,,,,16-Jan-20
C4629842,43.692178,-79.36608,63 DOUGLAS CRES,Toronto, Ontario ,M4W2E6,6-15 years,"Re/max All-stars Realty Inc., Brokerage",34.25 x 129.75 Feet,No Data,2-Storey,"$11,873 /yr",Detached,40,Leaside,4200000,,,,,,08-Nov-19
C4675742,43.681257,-79.405744,62 RUSSELL HILL RD,Toronto, Ontario ,M4V2T2,No Data,"Chestnut Park Real Estate Limited, Brokerage",50.00 x 158.3 Feet,No Data,3-Storey,"$15,305 /yr",Detached,55,Casa Loma,4280000,,,,,,24-Jan-20
C4597403,43.714437,-79.4243,10 GLEN RUSH BLVD,Toronto, Ontario ,M5N2T3,New,"Re/max Realtron Realty Inc., Brokerage",40.00 x 140 Feet,3500-5000 sqft,2-Storey,No Data,Detached,53,Bedford Park-nortown,4288000,,,,,,03-Oct-19
C4678813,43.705689,-79.37357,35 DONEGALL DR,Toronto, Ontario ,M4G3G6,No Data,"Chestnut Park Real Estate Limited, Brokerage",37.08 x 156.71 Feet,No Data,2-Storey,"$12,659 /yr",Detached,91,Leaside,4349000,,,,,,29-Jan-20
W4596368,43.67786,-79.519862,70 NORTH DR,Toronto, Ontario ,M9A4R2,No Data,"Ipro Realty Ltd., Brokerage",95.10 x 202.33 Feet,5000 sqft,Sidesplit 3,"$15,202 /yr",Detached,28,Edenbridge-humber Valley,4388000,,,,,,02-Oct-19
W4612690,43.669834,-79.516906,46 EDGEHILL RD,Toronto, Ontario ,M9A4N5,16-30 years,"Re/max Professionals Inc., Brokerage",75.95 x 168.65 Feet,5000 sqft,2-Storey,"$15,657 /yr",Detached,38,Edenbridge-humber Valley,4398000,,,,,,21-Oct-19
W4506911,43.67733,-79.52179,92 NORTH DR,Toronto, Ontario ,M9A4R2,No Data,"Re/max Professionals Inc., Brokerage",144.50 x 390 Feet,No Data,2 1/2 Storey,"$17,850 /yr",Detached,27,Edenbridge-humber Valley,4468000,,,,,,04-Jul-19
C4632770,43.708794,-79.436598,150 VIEWMOUNT AVE,Toronto, Ontario ,M6B1T7,No Data,"Weiss Realty Ltd., Brokerage",50.00 x 140 Feet,No Data,Sidesplit 4,"$7,259 /yr",Detached,51,Englemount-lawrence,4495500,,,,,,12-Nov-19
C4643328,43.718384,-79.382713,64 BLYTH HILL RD,Toronto, Ontario ,M4N3L8,16-30 years,"Homelife Landmark Realty Inc., Brokerage",60.00 x 238 Feet,3500-5000 sqft,2-Storey,"$21,220 /yr",Detached,46,Bridle Path-sunnybrook-york Mills,4580000,,,,,,27-Nov-19
C4634423,43.686093,-79.374158,54 ST ANDREWS GDNS,Toronto, Ontario ,M4W2E1,51-99 years,"Sotheby`s International Realty Canada, Brokerage",43.50 x 145.3 Feet,3500-5000 sqft,3-Storey,"$15,757 /yr",Detached,36,Rosedale-moore Park,4595000,,,,,,14-Nov-19
W4596117,43.690542,-79.529757,1 WESTMOUNT PARK RD,Toronto, Ontario ,M9P1R4,No Data,"Re/max Professionals Inc., Brokerage",102.20 x 200 Feet,No Data,2-Storey,"$4,273 /yr",Detached,62,Humber Heights,4777700,,,,,,02-Oct-19
C4673837,43.684477,-79.39462,37 FARNHAM AVE,Toronto, Ontario ,M4V1H6,No Data,"Engel & Volkers Toronto Central, Brokerage",25.83 x 157.19 Feet,2500-3000 sqft,3-Storey,"$14,410 /yr",Detached,85,Yonge-st. Clair,4795000,,,,,,22-Jan-20
W4675324,43.670808,-79.524469,12 EDENBROOK HILL,Toronto, Ontario ,M9A3Z6,16-30 years,"Royal Lepage Terrequity Realty, Brokerage",85.00 x 150 Feet,No Data,2-Storey,"$17,833 /yr",Detached,19,Edenbridge-humber Valley,4899000,,,,,,24-Jan-20
C4676857,43.659402,-79.40509,66 BRUNSWICK AVE,Toronto, Ontario ,M5S2L7,100 years,"Sotheby`s International Realty Canada, Brokerage",30.00 x 137.5 Feet,3500-5000 sqft,3-Storey,"$10,162 /yr",Detached,84,University,4950000,,,,,,27-Jan-20
C4631740,43.684466,-79.396579,78 FARNHAM AVE,Toronto, Ontario ,M4V1H4,0-5 years,"Harvey Kalles Real Estate Ltd., Brokerage",37.00 x 132 Feet,3500-5000 sqft,3-Storey,"$17,426 /yr",Detached,83,Yonge-st. Clair,4980000,,,,,,11-Nov-19
C4681993,43.71363,-79.41247,247 LYTTON BLVD,Toronto, Ontario ,M5N1R7,No Data,"Harvey Kalles Real Estate Ltd., Brokerage",50.00 x 134 Feet,No Data,2-Storey,No Data,Detached,38,Lawrence Park South,4995000,,,,,,03-Feb-20
C4676280,43.707713,-79.430828,311 HILLHURST BLVD,Toronto, Ontario ,M6B1M9,New,"Royal Lepage/j & D Division, Brokerage",59.00 x 128 Feet,5000 sqft,2-Storey,"$7,134 /yr",Detached,39,Englemount-lawrence,4995000,,,,,,26-Jan-20
E4665094,43.671518,-79.282398,11 MUNRO PARK AVE,Toronto, Ontario ,M4E3M2,6-15 years,"Re/max Ultimate Realty Inc., Brokerage",47.73 x 120.2 Feet,3500-5000 sqft,3-Storey,"$17,943 /yr",Detached,67,The Beaches,4995000,,,,,,10-Jan-20
